      Yellow-rumped Thornbill Sulphur-crested Cockatoo Rufous Songlark
 [1,]               0.3035618               0.01840594       0.2249747
 [2,]               0.5624403               0.04090969       0.4783130
 [3,]               0.3519680               0.04273791       0.1952733
 [4,]               0.5976560               0.07618928       0.5170689
 [5,]               0.2521649               0.08011308       0.4028834
 [6,]               0.4757454               0.12838880       0.7245064
 [7,]               0.2507848               0.05821990       0.3391992
 [8,]               0.2649986               0.14797464       0.3612491
 [9,]               0.2833581               0.02103780       0.2237942
[10,]               0.5271521               0.17242231       0.7225015
      Pied Butcherbird Australian Magpie     Galah Crested Pigeon
 [1,]      0.005442350         0.5118028 0.2350703     0.06485993
 [2,]      0.015003269         1.1284999 0.5442828     0.16714044
 [3,]      0.048263762         1.1506872 0.7058985     0.35640864
 [4,]      0.009631489         1.1269369 0.5726111     0.17866496
 [5,]      0.001031665         0.5417558 0.3544194     0.09193349
 [6,]      0.003351896         1.1629916 0.7502951     0.21031471
 [7,]      0.002254316         0.5861118 0.3585612     0.10313271
 [8,]      0.014263259         1.1951581 0.8919588     0.43803634
 [9,]      0.003565519         0.5436463 0.2053020     0.05206103
[10,]      0.001133003         1.1752579 0.5798721     0.12460299
      Striated Pardalote Crimson Rosella Eastern Rosella Superb Parrot
 [1,]          0.5087765       0.1741929       0.3457231  9.925027e-05
 [2,]          1.0321914       0.3538981       0.8014775  5.853867e-04
 [3,]          1.1314954       0.1912491       1.2710111  1.986531e-02
 [4,]          1.0786774       0.3628010       0.9360732  7.149823e-04
 [5,]          0.5822233       0.2318188       0.5021958  7.009334e-05
 [6,]          1.1180865       0.4327355       1.0453892  3.420641e-04
 [7,]          0.5511452       0.2075060       0.5144075  2.278833e-04
 [8,]          1.1484377       0.2458323       1.3107890  1.948403e-02
 [9,]          0.4864566       0.2137013       0.3117217  6.201765e-05
[10,]          1.0326265       0.4986467       0.9096467  6.425384e-05
      Red-rumped Parrot Common Starling Australasian Pipit
 [1,]         0.1124613       0.1326224        0.012365578
 [2,]         0.3110297       0.4935673        0.046757772
 [3,]         0.2698076       0.5124032        0.005396848
 [4,]         0.3142543       0.5204262        0.048156753
 [5,]         0.2667280       0.3261343        0.030567061
 [6,]         0.5939868       0.8603716        0.086976638
 [7,]         0.2640686       0.4012803        0.039446051
 [8,]         0.5736490       0.9719655        0.022122759
 [9,]         0.1352613       0.1326248        0.012070135
